0.487200,0.171327,-1.386972,0.434966,-0.524653,-1.096961,-1.727178,-0.141523,1.380499,-2.792085,0.369251,-1.184464,0.635210,0.529503,-0.162993,0.434516,-0.804345,-0.213910,1.404643,-1.216805,0.587342,1.595104,-1.137747,0.372302,0.613163,0.394295,-0.065772,-0.907244,-1.106324,-0.172869,0.850020,-1.112431,1.195745,-0.405063,-0.748719,-2.513924,-2.207275,-0.143824,-1.366051,-0.853948,-0.679994,0.612440,-0.390261,1.630139,-5.226491,-0.588587,-0.142520,0.876995,-1.759223,0.654455,0.563385,0.585597,-0.248793,1.335972,0.762233,0.450883,-1.378995,-1.320675,1.406411,0.733911,0.131752,1.077126,-2.691299,-1.427527,0.930167,-1.913945,2.035292,2.447310,0.227611,0.034906,-0.582241,-0.304368,-0.321763,-0.406929,0.109020,0.739209,-0.581165,0.162031,-2.371175,-0.036094,2.067662,1.302880,0.213521,-2.876470,0.071066,-0.514747,0.162342,1.550506,1.025747,-0.217817,-0.894169,-0.780419,-0.310659,-0.990897,1.728162,-1.126339,-0.853508,-1.677995,0.149491,1.158915,-2.967156,-3.020892,-1.095995,0.337189,-0.865919,0.582364,-0.229369,1.725893,0.077750,0.143570,-0.177521,0.082310,-0.476759,0.638352,-0.314258,-1.130931,-0.982049,0.814638,-1.387940,0.727763,0.713364,0.011747,-3.213064,-0.293636,-2.256854,1.000807,-3.331950,1.595210
1.003450,0.553392,-1.244596,-3.356181,0.791423,-0.230323,-1.721411,-1.207487,0.152796,-2.615793,0.231949,-2.854845,-1.475368,2.677065,-0.918480,1.043192,-0.126754,-0.347813,0.925546,-2.212734,0.931350,-0.720026,-0.071901,1.513246,2.155455,1.795566,-2.651774,-1.030438,-0.191582,-0.035798,-2.818907,-0.049566,-1.125035,0.751640,1.513766,-1.545920,-0.876237,0.867303,-0.274946,-0.289056,2.854803,2.611570,1.506760,1.518272,-2.311680,1.757276,-0.191829,1.121007,1.770601,0.445023,1.477979,-0.404709,0.943006,-2.786644,-0.244073,1.208180,3.485206,-2.215712,-2.281607,0.145891,-1.372177,-0.670095,1.323780,-0.869167,5.176650,-2.061963,1.967025,-4.593167,0.603758,0.179029,-0.425299,0.084252,-0.302703,-2.029492,-1.395346,-0.471178,-0.348086,-0.808060,-2.619552,-0.349208,0.999754,3.404116,-0.674693,0.554871,0.149325,-0.854919,0.379345,6.368049,1.781818,-2.314443,1.554911,-1.982326,0.818309,1.439056,1.368581,1.743412,0.225192,-0.823823,0.011646,2.978679,2.383864,-0.920274,-0.319282,-0.054763,-2.990689,0.188809,2.150452,1.453146,0.911258,-3.037051,0.343431,0.758255,-0.697403,-0.511747,-1.124896,0.004896,-0.193754,-0.267413,-0.156779,-1.336085,1.934083,0.244752,-3.261939,2.769354,-3.163277,-1.062523,-1.271297,-1.209879
0.459018,-0.222743,-2.194179,2.311038,-1.385552,0.561707,0.001645,-1.361881,-3.047604,-2.987443,-0.594826,-5.963930,-1.256269,-0.112742,0.008773,2.741595,0.163507,-0.550872,0.395318,0.525566,-0.186712,-0.734638,1.254789,-0.220825,1.062945,0.471832,0.290883,-3.255032,2.873604,-0.296493,1.224030,-0.755011,-0.939963,-0.503992,-1.363415,0.791590,0.528478,-2.184916,-2.371183,1.415029,0.055978,0.738884,-0.144098,-0.330095,-2.226615,-0.611667,-0.265743,-0.677782,-0.450440,-0.567982,-0.533555,-0.971280,-0.137278,-0.736624,0.649390,-0.429512,0.389020,1.511530,-0.139994,1.217021,-0.738757,-1.618365,0.067994,-4.525371,-0.237855,-0.624193,-0.752957,2.543014,-0.672523,-0.722578,-0.662815,-0.479581,1.132680,-0.630109,-0.253367,1.334213,-0.161717,3.423983,0.431452,-0.929678,-2.344036,0.537163,-0.295839,0.377380,-0.355302,-1.917447,-0.373838,-0.156620,-0.108382,0.096716,-0.006319,-0.296696,-0.420654,-0.550061,-0.147115,-0.783331,-0.319658,-0.566993,0.565661,0.746783,-0.037490,-2.870041,-1.946685,0.045697,-0.002407,0.086686,-1.573903,-0.227474,-0.339135,1.173943,-0.366477,0.098227,-0.274079,-0.439328,-1.486045,2.659259,0.888373,0.280397,0.189829,-0.254635,-0.269913,-0.069638,3.459985,-2.818348,-0.002802,0.071883,2.441443,-0.209215
0.159673,0.337439,-1.515478,-0.518338,3.164523,-0.038926,-0.000388,1.392840,-2.004041,-6.289759,-0.008947,-2.891853,-0.984801,1.680793,-0.793362,-1.931898,-1.001519,-0.255822,-2.147087,-4.045678,-0.157838,-0.478859,-4.415051,0.280784,0.259676,0.110417,1.715243,0.599310,-0.909288,0.161762,-0.881922,2.188194,1.578992,0.461189,-1.134794,4.334575,3.610982,-0.369525,-0.046698,1.996753,-1.518290,1.354492,0.361850,-0.695766,-5.321409,1.352378,-0.699640,-1.102805,-0.078870,-0.484284,0.559207,-0.154056,0.757369,0.106738,-0.465319,0.195936,0.315223,1.555736,-0.724995,-1.959720,-0.019094,2.715519,0.457134,-3.699235,0.533881,1.094070,-0.583536,1.691632,-1.007684,-0.974169,0.387202,-0.613135,0.652602,-2.583351,0.390363,0.890036,0.332851,4.617370,0.412796,0.399519,-0.059605,0.729217,-0.616490,-1.458805,-0.096614,-1.673049,-0.003441,0.317651,-1.151874,-0.708074,-0.231129,1.016346,-3.526097,0.187390,-0.008842,-3.092804,-1.039678,-2.236488,-0.124730,-1.318279,-0.042050,-3.421214,-3.582160,-0.289252,-0.106204,-0.065295,2.093376,-0.213389,0.048762,1.604811,0.800990,-0.235640,0.447924,0.161279,-2.006413,-1.111208,1.212044,-0.532822,1.079141,-1.600532,0.344634,-0.011853,2.931676,-0.561996,-1.520713,-0.080663,-0.015553,0.926727
-3.546537,0.206308,-2.201963,-0.997196,0.344365,-0.037785,0.717797,0.564826,-2.716099,-4.712685,0.771800,-4.082686,-2.651542,-0.159601,-2.144020,0.107042,1.349016,0.070518,-0.240626,-0.538749,-0.763543,0.734925,-0.634384,-0.481587,0.108372,0.255905,0.069209,-1.106347,-0.856213,0.182072,0.861763,2.653617,0.877255,-0.021619,0.822181,0.500058,1.179338,-0.936483,3.801736,-3.723611,-0.118463,0.303451,-0.397793,-1.128702,1.126130,-0.652134,-0.133266,-0.175295,-0.477944,0.372388,-0.250181,0.079037,-0.664160,0.021886,0.695566,0.467348,0.065028,-1.373983,-1.301960,1.330645,-0.404745,0.825545,-0.670423,-0.771015,-0.635975,2.017693,-0.725244,1.668462,-0.448635,0.202166,-0.323325,0.817846,-0.289361,0.889251,-2.258036,-0.496093,0.059939,0.797015,0.381248,-3.093790,-1.140751,-0.465469,1.177011,-1.095832,0.368232,-0.069871,-0.455278,-0.200254,-0.854091,-0.662057,-0.409391,-2.887450,-1.750333,-0.007599,-1.037356,0.909673,0.408059,-0.549199,-0.301782,-1.641165,1.721927,1.496445,0.069566,-1.543544,-0.661264,-0.459308,0.175160,0.279458,0.111045,-2.905570,0.067862,0.297921,-0.280830,0.439655,1.817782,1.600893,-2.145800,0.430087,-0.965031,0.342009,-0.033357,0.167662,0.100320,-0.698410,-1.414162,-0.330029,-0.932085,-1.565929
-0.050792,1.436614,-2.886869,1.046331,-0.076165,0.670120,-2.328020,1.404941,-2.006797,-1.754634,-0.586186,-0.950492,-0.531513,-1.810819,-0.888030,0.328725,-1.593913,-0.206896,-0.570156,-0.296973,0.289956,0.080170,-0.512244,0.168139,0.016193,-0.968162,-0.724200,-2.381712,-1.007450,-0.440587,0.668579,1.553760,1.686576,-1.271438,-2.118601,-2.486762,-2.211839,-0.790708,-0.904010,-1.440899,-0.190276,2.294484,2.776296,0.545014,-5.375859,0.879088,0.377297,-0.273751,0.916761,0.013028,0.322157,1.701901,-0.169488,0.371027,0.483762,0.426444,-0.300905,-2.687823,-0.096638,0.578903,-0.170584,1.608343,-2.363788,-0.608938,-0.832076,-2.378547,-2.053580,2.373219,1.373219,0.210480,1.318518,0.894027,-0.587261,-0.577745,-0.284905,0.875436,-0.774042,0.650861,-1.237966,-0.120430,1.546652,0.264424,-0.135380,-1.042948,0.050934,-1.022375,-0.024211,-0.396048,0.848382,-0.051317,-0.538301,-1.630439,1.051990,1.356778,-0.251181,-3.050385,-0.199297,-1.047437,-0.047772,-0.290313,-2.222419,-1.987218,-1.778668,0.474442,-1.872619,0.225132,2.669248,1.126334,-1.085719,2.866100,-0.717178,-0.736248,-0.718295,-0.327965,0.740491,0.034942,-0.528218,1.323271,-0.779969,1.169082,0.386962,-0.846804,-3.401416,0.603839,-1.698736,-0.278249,-1.349187,3.050863
-3.901912,0.332762,-1.134471,-1.843707,0.147065,-0.007895,-1.256870,3.409571,-2.178928,-2.573906,0.841352,-0.815174,-5.409341,-2.199898,-2.262421,-0.096175,3.748451,0.280366,-0.582876,-0.484175,-0.778254,0.873339,2.815537,-0.726760,1.070181,-0.135024,-0.017507,1.045204,-1.795207,0.171234,0.910296,0.953545,-0.892759,-0.091388,1.053163,-1.411543,-10.172492,-0.928847,0.489215,1.998500,-2.249164,2.775479,-0.134235,-0.537852,0.822030,1.444732,1.118813,-0.173328,-1.729212,0.653372,-0.056821,-1.043146,0.053735,0.831239,0.753717,0.446232,0.035574,-0.587894,1.156035,-1.253014,0.320095,-1.219879,-0.707350,1.376892,0.167284,-1.786775,-1.004938,2.276598,-0.322700,1.000299,-1.426496,1.950515,0.151136,1.456370,-0.660771,0.963927,0.023721,-1.817991,0.418240,-1.033058,-2.327506,0.936846,0.697727,1.255885,-0.150054,1.439127,0.481561,0.744694,-0.411513,-0.219832,-0.088911,0.607984,-1.856869,-1.030672,-0.678588,0.216354,0.383653,-1.771870,-0.280486,-2.010973,0.258598,3.396964,1.118142,0.910365,1.286298,0.077224,-0.229961,-1.459063,0.321772,-1.051037,-0.215349,1.577209,0.160268,0.134800,0.167697,-0.845405,-3.757668,-0.602065,-1.053838,-0.183486,-0.545122,-0.005940,-1.191156,-4.169191,-0.054147,0.475941,2.012010,-1.822803
0.469873,2.412575,-2.050551,0.300225,-0.581300,0.648170,-2.068700,1.396960,-0.663493,-1.644041,-1.525264,-2.346564,-0.362629,-1.033823,-0.044020,-0.690907,-2.325958,-0.760752,-0.832466,-2.066553,0.612160,2.233596,-2.436268,-0.357680,-0.188649,-0.678474,1.216859,-2.015273,-0.974827,-0.239643,-0.591707,2.991645,1.584818,0.366975,1.115753,1.026234,-0.756756,0.756665,-1.086162,0.847700,-1.103522,2.483464,-0.018143,0.742541,-2.933173,1.170913,-0.935851,-1.314884,-3.053391,0.938834,0.216148,0.260589,-0.064386,-1.996521,0.804665,2.050780,-0.963720,-0.923670,0.141412,-0.025675,0.842118,-0.102569,-1.549873,1.099898,-1.039339,-2.542500,0.328009,0.705687,0.769733,-1.434542,-0.685184,0.582842,0.920946,-1.294273,-0.869144,0.462153,2.278124,1.154870,0.454644,-4.699923,1.712499,-0.327413,-0.566042,-0.068393,-0.738128,-0.678666,-0.689262,-0.035138,-0.838171,-0.032307,0.489746,0.230520,0.550298,4.589380,-0.732554,-1.433485,-1.238084,-0.113463,-0.728601,-2.322534,0.173476,-1.509938,-2.541212,0.241445,-2.268841,-0.045949,2.961723,-1.392600,-0.950913,-0.385234,1.579638,-0.242443,-0.329093,0.270686,1.074281,-0.488433,-0.365034,1.782350,1.736692,0.560619,-0.989584,-1.730232,-2.444500,-0.624036,-0.545797,-0.046454,-0.520007,2.826629
-0.231007,-2.668436,-1.790613,-0.662798,0.368521,0.066951,4.383359,-5.822348,-1.832443,1.441182,-0.520071,-4.349227,-1.036491,0.064044,-0.349051,0.529935,2.194952,0.282990,-1.511600,1.423288,0.035458,-0.309826,5.416978,0.076118,3.662974,-0.294022,0.922182,1.217641,-2.078658,0.874532,2.389015,-1.040596,0.080523,-1.041525,1.431066,-1.600661,-1.834101,-1.801184,2.894413,-0.269485,-1.258860,0.573033,-0.746749,-4.283658,2.932618,2.274313,-1.384376,0.330024,-4.193783,0.566944,-1.448855,0.871938,-1.523565,2.851134,0.410921,1.911307,1.266197,-0.898870,-3.022664,-1.164226,-1.570237,3.087310,-0.992505,3.102101,-1.459297,0.235060,-0.864760,-0.640118,-1.144296,1.710411,-1.753607,-0.265464,2.930066,1.003663,-2.716659,1.460878,0.603878,-0.266517,4.363941,-4.387118,-1.856291,-0.293485,-0.473393,-3.447177,0.841091,0.231873,0.060686,-2.975372,-0.471192,-1.413783,0.980450,-2.561022,-0.990007,-1.000694,-0.474232,-0.261248,0.149332,1.282107,-0.554285,-4.642207,-2.023425,4.460147,-2.636579,-0.260790,0.264626,-0.306672,0.793751,-1.211660,0.939888,-2.145914,-1.593363,-3.377272,1.086759,1.048731,1.299075,1.241859,-2.640512,0.973104,0.632536,-0.290778,-1.828879,-0.858908,1.908732,-3.784023,2.550831,-3.441781,-1.726755,-2.685576
-0.221992,-0.078043,-3.490150,0.681611,2.331164,-0.904078,-2.133021,1.407404,0.750771,-0.910791,0.699956,0.145333,-3.891336,-0.380352,0.852492,-0.504202,1.633845,-0.301082,-2.164995,-1.573904,0.355078,-1.758456,-2.099943,-1.270282,-0.343282,3.316168,1.969868,-1.071098,0.073254,-0.063549,0.317880,2.656039,1.447772,-3.775963,2.415577,0.476837,-1.279402,-0.734266,0.651144,-0.819464,6.537715,-0.189802,1.388733,-0.248190,-1.659557,2.843220,0.186018,1.572333,0.137282,0.102727,-1.918821,-0.093620,-1.178573,4.432918,-1.549178,-1.883515,1.624004,-3.376674,-1.351784,-0.269338,0.688164,-1.306601,-3.255624,3.304976,-0.364177,-0.290494,-1.569877,0.397070,-0.363042,3.182669,1.185392,0.075835,-2.595254,0.180077,0.291533,-1.178423,4.946213,0.598454,-1.307672,-5.417805,2.583373,-2.467097,-0.865614,-0.715536,0.236499,0.327618,-1.453015,-1.842711,-0.010138,-2.299567,-0.846112,1.630827,-1.058074,-0.221898,0.236656,0.146019,-0.866404,0.022055,-2.156105,-4.152332,2.126069,0.058915,-0.167296,-0.742001,0.058575,-0.139237,0.368387,-0.253446,-1.620240,-0.028573,-3.174781,-3.004321,-2.538120,0.238475,2.779329,0.231313,1.988079,-0.840985,-0.474413,3.530383,-0.604179,0.818430,-0.288597,-2.996369,-2.257738,-2.525104,-1.223838,2.726802
4.050628,0.808931,-4.379266,0.270664,-1.245967,-1.187317,-1.740485,-3.651742,-0.801542,-4.211204,-0.010874,-3.138627,-4.389323,-0.618532,-4.106365,-4.382342,0.315074,-0.165380,-1.264114,1.176136,0.556950,2.645856,-1.647686,-0.306740,-1.860365,0.400732,-0.682599,2.129336,1.909793,-0.056464,0.351360,-1.421376,0.649486,-0.175679,4.814402,0.400795,1.357103,1.687467,2.517741,-6.926725,-1.459838,1.641809,0.255587,1.828876,2.195944,0.531147,-0.164895,1.343007,-0.112531,0.162837,-0.092746,0.515817,0.216575,-0.681655,0.493543,-0.220733,1.852315,-6.007875,-2.340619,4.070540,0.584975,-0.401492,-2.039669,-4.800512,1.699848,0.758679,0.042090,-0.034701,-0.280819,-1.653288,-0.353920,0.052644,-0.636141,2.135476,-1.552783,1.702300,-2.755962,-1.882090,-1.346337,-0.016317,0.785018,0.230404,-0.337976,-3.661099,-0.147647,3.999574,-0.102779,3.716404,0.070322,-0.597671,-0.446614,3.258187,-4.089227,0.045962,-0.432294,-0.168862,0.120558,-0.722852,-1.007533,-0.932781,-3.859352,4.389213,4.445133,1.622211,0.811422,0.607609,0.810935,0.263984,-0.199953,-3.486240,0.262015,1.948459,-0.119577,-0.326551,-7.052467,0.808556,-2.907777,0.136399,-0.467899,-0.820090,0.999682,0.227991,-2.559622,-1.020279,-1.230268,0.036249,-1.037039,2.256177
0.903589,0.976269,-2.813664,-0.796256,-6.754635,-1.324272,0.207089,-1.536793,-4.691993,-2.155883,-1.763896,1.225990,-1.015335,-1.316637,2.466056,-0.259788,-2.119276,-0.046059,-1.124266,-1.589436,1.243080,2.234860,1.640292,-0.369823,-0.612383,-1.510964,-1.003505,1.024437,2.083214,-0.236723,0.631217,-2.645563,-0.894792,-1.782893,0.571395,0.842545,0.700426,-2.572798,0.567391,-0.001363,-4.182949,0.786264,-1.520455,2.677510,-2.621232,1.200488,-0.572214,-0.510257,-1.843272,0.750350,-1.050593,1.261183,-0.374178,0.585255,2.747358,-0.170680,-0.184404,-1.124791,1.023447,-5.053539,1.206317,1.545654,-0.711424,0.763979,0.472359,-0.489306,0.463008,-1.783466,-0.597893,-4.468973,-0.506441,-0.871721,0.144058,-1.765822,-0.321058,-0.951801,1.014187,0.831798,-1.743091,-2.547431,0.425800,-0.252298,-0.457319,-0.706123,-1.121727,-0.294233,-0.058517,0.880533,1.417117,-0.021638,0.550491,1.649296,0.070332,1.089024,0.127815,1.351534,-0.213520,2.908185,0.113722,1.234497,0.809318,2.287421,1.322117,3.436332,-0.597775,0.141304,-0.345108,0.893756,-1.385890,-0.806832,-0.170787,-0.863753,-0.569396,-0.188624,-1.831260,-1.551650,-0.670126,0.588048,0.427578,-2.510045,1.311363,0.740138,1.169836,1.875967,1.581629,0.716059,-0.713905,-0.121568
0.148997,-0.734360,-0.033200,1.557050,-2.263163,-0.271827,-4.606476,0.783690,-3.782356,-4.621048,-0.596148,0.092588,-2.433356,-0.315609,-0.504247,3.050415,-4.595964,0.387432,0.350244,0.442175,0.837159,0.943020,-2.901730,-0.053072,2.094931,-0.666951,0.683528,0.886097,-1.619816,-0.399891,1.202002,-4.406793,-0.994040,-0.778013,0.940940,-0.634239,3.337017,-2.276378,2.473016,1.936867,-1.839797,-0.339778,-1.676820,-0.907012,0.579397,0.140046,0.186106,-0.618283,0.367346,-0.387505,-0.605405,-0.145718,0.213929,-0.224832,-0.685226,-0.786192,1.354736,1.151569,1.085597,-2.989497,-0.047874,0.048577,-0.412498,0.476776,0.094436,-0.091977,1.926789,2.200811,-0.474298,-1.292633,-0.062871,0.165037,-0.461564,-3.024288,0.039258,-3.350744,-1.899982,-4.678992,-0.905941,0.041570,-0.458120,-1.214210,0.028389,2.267477,-0.235335,0.362904,-0.249519,0.632244,1.127900,0.062606,0.595195,2.551400,-5.153380,-0.168896,0.458690,1.010646,0.579603,-0.099141,0.287157,-0.142563,0.268488,2.053480,-3.538772,-3.050948,-0.359569,0.094340,-0.821714,-0.383630,-0.364746,1.846144,-0.413581,-1.224079,-0.704518,-0.095786,-2.397856,0.181533,-0.617914,-0.227936,1.338714,-1.402185,0.118776,0.442051,-0.895851,1.011249,0.701525,-0.521135,-2.388847,-0.570556
0.159818,-0.348002,5.200402,0.787952,0.363401,0.410680,-2.900933,-0.268664,2.447595,3.321837,0.335478,-5.591639,-0.570536,-3.782656,0.586655,1.855660,-0.919012,0.497450,-8.774885,-1.096134,-1.083178,-1.296765,-3.399240,0.259972,1.430935,-1.467774,-0.098551,-0.141358,-1.443667,0.434631,-0.790385,-1.582431,1.780799,-0.977277,-1.862903,-0.413590,-2.667884,-4.230552,0.936000,2.973578,-2.316289,1.238517,-2.511551,-0.269396,-3.485672,-1.062598,-0.502470,-1.211752,-2.835258,0.794661,-1.005626,-1.019189,-0.591974,-0.060122,0.407792,-0.104519,-1.210064,1.995702,0.635086,-0.911599,1.124399,-0.058432,-0.096455,-5.855540,-0.537885,0.909934,-1.659874,4.093447,0.223500,-2.274375,-0.341140,-0.241686,0.106404,2.029031,2.764380,-1.979562,-2.234109,-3.785530,-0.898765,-0.991635,-2.553313,-1.683116,0.339267,0.448245,-0.462125,-5.714849,0.109518,0.655554,-1.288013,0.207622,-0.443919,1.251025,1.113252,2.683163,2.355620,-3.260095,1.139107,4.435790,-0.433388,3.115946,0.258055,-0.230304,-2.034860,1.579247,1.993519,0.031473,1.958132,1.883899,-0.450580,-0.137387,-0.500789,-1.806971,-1.279525,0.589694,-3.709047,-0.387354,2.157378,1.356971,-0.795972,0.950778,-1.752049,-1.663381,3.216799,3.792404,-1.600718,-0.226006,0.764354,3.117147
-0.977229,1.290544,4.405049,0.774344,4.096510,0.346050,-4.173897,-4.420397,3.630253,-0.070690,0.314352,3.270184,1.965952,-0.424419,-0.576869,0.596251,2.214441,-0.625247,-3.561934,1.035698,-0.680576,0.297933,0.503036,0.448283,0.285087,0.483575,0.678484,-4.081926,0.449908,-0.048168,1.028560,-0.506656,1.768256,-0.996579,-2.223623,-0.470557,-2.061087,-2.669436,2.363834,1.337330,0.210336,2.136426,-1.986904,2.783775,2.488509,-4.442810,-0.260952,0.465581,-1.128053,0.174858,-1.193706,-4.094662,-0.697738,2.446097,-0.697918,0.741524,-0.204489,0.051104,-0.943704,-2.724214,-2.208700,2.111849,1.212470,-4.569363,0.303416,-0.974871,1.048891,1.255769,0.001157,-1.582847,-1.658440,1.117965,-0.285722,-4.470585,-0.796188,0.230667,-0.828109,3.114346,0.385991,-3.104242,3.323825,-0.644762,-0.522236,-2.384873,-0.630379,1.841304,0.011723,-0.318534,0.854677,-0.895069,-0.106898,-0.695284,0.859563,1.638827,-1.413182,0.740432,-0.390390,1.761270,-0.481147,1.238909,-5.469518,-1.485709,-0.186467,-2.120863,-4.130164,0.201077,-0.544296,2.123917,-0.547092,-2.261168,-1.193341,-0.459766,0.116126,0.271946,-4.813482,-2.901096,-4.803968,0.971710,-1.513269,-3.492951,-0.841551,-1.857864,-0.684615,1.170192,1.224049,0.452491,2.570596,-0.413385
0.109263,2.293237,1.375671,1.312354,3.647131,-0.405098,-1.384583,3.393535,2.943492,0.208995,-0.450161,-4.017291,-2.299050,3.259709,0.060622,-1.730000,0.270569,1.159756,5.277661,-1.366420,1.647731,-0.672082,-1.961473,-0.497478,0.373852,-2.172058,0.537474,0.169719,0.441723,0.019023,4.249679,-0.064752,2.671639,-1.657646,-0.010552,0.094574,-8.129213,-5.280111,-0.878694,2.750639,0.524589,-0.079472,-1.767441,2.443099,0.381767,1.411314,-0.294117,1.424046,-4.452307,-0.952282,-0.111054,-0.291949,-0.151742,1.528112,-0.492479,0.783838,0.312335,-1.412191,-1.008297,0.040825,-1.043649,1.770338,-0.345808,5.323602,-0.069413,-0.731055,2.414892,2.613155,-1.796914,1.729148,-0.006120,-0.240881,-0.430348,0.363600,-2.512879,-5.728540,5.433650,-6.812905,1.299505,-4.614065,-2.480703,-0.649565,-0.365232,0.015318,-0.553809,1.813352,0.794095,-3.012196,0.686026,-2.635912,0.322386,1.396638,0.538419,1.853407,-0.911058,-0.362386,1.048835,-2.368958,-0.801847,-2.401992,-4.413036,-1.805693,-1.205101,-1.299182,2.467652,0.287090,-0.750932,-1.678948,-0.823769,-0.246556,-1.606443,-1.023401,0.011379,-0.883353,1.863440,-4.710502,1.564695,-0.391330,1.562246,4.073306,-0.386051,-1.733435,0.619072,-4.310488,0.665681,-0.979439,3.108008,4.442988
