-0.215452,-0.815301,0.354573,-0.898849,0.195949,-0.206153,-0.735323,0.268098,-0.145385,0.949166,-0.799986,0.347172,0.518196,-0.418110,-0.579212,0.697354,-0.490043,0.270147,-0.811671,-0.978492,0.697668,0.233136,0.896499,0.188669,0.668278,0.607612
0.101378,0.272905,0.703859,0.018112,0.863280,-0.518054,0.199855,0.222381,-0.407070,-0.602592,-0.988818,-0.143625,0.668223,-0.130656,-0.195041,0.882117,-0.771908,-0.674064,-0.551634,-0.377472,-0.991013,-0.040648,0.898235,-0.803434,-0.018026,0.595809
0.429329,-0.117465,-0.212284,0.095580,-0.507696,0.885164,-0.631513,-0.805131,-0.095134,-0.764909,-0.321218,-0.890739,0.457207,0.265740,-0.487692,0.474710,-0.878102,-0.815968,-0.656559,-0.072881,-0.945523,-0.440725,0.253068,-0.497023,0.190089,0.261817
0.460544,0.091073,0.458819,-0.557055,-0.310626,-0.111857,0.322929,0.477092,0.985409,0.817721,0.362281,-0.647783,-0.987646,-0.732781,-0.412906,-0.308158,-0.625127,-0.955484,0.960147,-0.111302,0.519199,-0.920921,0.072721,0.862658,0.006255,0.123593
-0.578064,-0.740723,0.632964,0.612514,0.521100,0.090720,-0.296352,-0.019063,0.535333,0.395494,0.869595,-0.140849,-0.131106,0.851786,-0.315403,-0.760627,-0.793836,-0.310392,-0.501047,-0.211442,0.381207,-0.128648,-0.163383,0.333437,0.766514,-0.652382
0.418270,-0.163235,-0.782271,-0.576776,0.963163,-0.360804,-0.317213,0.594173,-0.748271,-0.796224,-0.315064,-0.045232,0.183804,-0.781414,-0.652617,0.052754,0.078624,0.216793,-0.096274,0.754593,0.448557,0.108080,-0.556428,0.946837,0.898697,0.824582
-0.176509,-0.265050,0.163560,-0.411892,0.089526,-0.419413,0.422864,0.306769,0.004418,0.387550,0.943615,0.687179,-0.019069,-0.799738,0.891783,0.667290,0.154007,0.074917,0.885278,0.500643,-0.873115,-0.041131,-0.280858,0.034117,-0.274799,-0.830460
-0.858696,0.161899,-0.885859,-0.967047,-0.015302,-0.064398,-0.226568,-0.848809,0.526001,0.860235,-0.266778,-0.051997,0.168136,0.740837,-0.663819,0.123064,0.423722,0.317153,0.316640,0.313862,-0.015984,-0.533187,-0.602803,-0.133279,0.976788,-0.488558
0.832903,-0.310519,0.546423,-0.448763,-0.144635,0.684626,0.711772,-0.030589,0.722742,-0.303329,0.903069,-0.505177,-0.150735,0.431384,-0.644950,0.582046,-0.617366,0.527332,0.317317,-0.286606,-0.354966,-0.254014,-0.968754,0.958287,-0.945996,0.012832
-0.567969,-0.556002,0.884250,-0.602932,-0.039957,0.716449,0.090956,-0.492313,-0.731177,0.953006,-0.805459,0.977921,-0.079221,0.914014,-0.321506,-0.170820,-0.586504,0.526489,-0.742700,-0.236956,0.107721,-0.366929,-0.705575,-0.576462,0.355044,-0.064372
0.169447,0.381104,-0.100250,0.221094,-0.607070,0.329922,0.665895,-0.720003,0.735512,-0.380978,0.990347,-0.171178,0.130853,-0.735248,-0.224286,0.326403,-0.753438,0.696741,0.237755,-0.078759,-0.476821,0.653552,-0.558956,-0.222617,-0.585950,0.541387
0.416231,-0.295143,0.977111,-0.234362,0.643042,0.142741,-0.852386,-0.456881,-0.636774,-0.456510,0.875548,-0.972416,-0.175927,0.609985,-0.347975,-0.179208,-0.561808,0.783157,0.083673,0.215045,0.105910,0.324700,-0.084939,-0.657743,-0.757962,0.435060
0.988251,-0.313405,-0.783880,-0.601441,-0.761401,0.632306,0.104634,-0.784438,-0.600939,-0.252361,0.358521,-0.454308,0.291348,0.726607,0.089625,0.171408,0.750427,0.912916,-0.224923,-0.599338,-0.266430,0.212357,-0.816984,0.815275,-0.569215,0.287768
0.143205,0.342461,0.632835,0.383993,-0.222847,0.620589,-0.929199,-0.005567,-0.978992,-0.690665,-0.373251,0.125639,-0.475185,0.025155,0.873314,0.884401,0.571253,0.163805,0.605376,-0.340025,-0.671002,0.355101,-0.428009,0.103574,0.755944,0.305358
-0.679436,0.940403,0.126666,-0.254204,0.228190,-0.735928,-0.909955,-0.138240,0.655586,-0.131775,-0.515152,0.720514,0.861227,-0.493309,-0.965440,-0.508058,0.636103,-0.444907,0.514355,0.502299,-0.561076,0.083114,-0.329119,-0.957995,0.745204,-0.004940
0.402407,-0.681946,-0.899507,0.160151,0.621465,-0.582610,0.093185,-0.252390,0.167218,-0.677116,0.015215,0.256060,0.188988,-0.336176,-0.878005,0.680229,-0.612372,0.986204,-0.819141,-0.584373,-0.524881,0.811746,-0.033422,0.984464,0.318157,0.396393
0.074821,0.986228,0.451995,-0.181738,-0.016091,-0.149235,0.135039,0.085090,-0.994588,-0.243128,0.503773,0.100736,0.510673,-0.328569,0.425240,-0.475388,0.927479,-0.383620,0.188135,-0.949199,-0.709096,0.572097,-0.961252,-0.528009,0.986649,-0.489256
-0.712480,-0.045205,-0.497864,0.601343,-0.640052,0.575423,0.588058,0.814619,-0.603091,-0.428246,-0.334579,0.534915,0.657516,-0.329006,-0.702537,0.164407,0.771966,0.808168,0.833458,0.198387,-0.667136,0.761601,0.812706,0.519635,0.811498,-0.896624
0.092492,0.848683,-0.422179,0.078186,-0.638871,-0.137838,-0.967008,-0.136677,-0.535992,-0.604400,-0.559739,-0.947954,-0.789787,-0.162832,-0.375994,-0.124317,-0.627898,-0.718447,0.546628,-0.330443,0.443888,0.318382,-0.522303,0.277319,-0.483251,-0.189672
0.037879,-0.668479,-0.670814,-0.152888,-0.562578,0.423362,-0.302094,0.015243,-0.497633,0.059318,0.878156,-0.465284,0.919401,-0.659009,-0.066219,-0.636049,-0.604508,0.140360,0.200002,0.016658,-0.983848,0.572102,0.299014,0.562576,-0.756105,-0.257065
-0.118126,-0.280599,-0.979732,0.397592,0.529027,0.057721,0.725727,0.860721,0.910210,-0.833390,0.284067,-0.394413,0.181888,0.785707,0.664734,0.060354,-0.681932,0.587409,0.400831,0.250296,0.950312,0.794596,-0.609935,0.149991,-0.188208,-0.594073
-0.277649,-0.889156,0.969268,-0.037461,-0.146223,-0.149765,0.685288,-0.126169,-0.749987,0.210857,0.931451,0.977336,0.073808,0.841219,-0.856036,-0.639534,-0.550076,0.325801,-0.856220,-0.890955,-0.614892,-0.535585,0.697211,0.786339,0.715129,0.647912
0.581023,-0.895301,-0.202010,-0.608078,-0.489312,0.520057,-0.497113,-0.519382,-0.515563,0.356614,0.330862,-0.832151,-0.769461,0.578812,0.381037,-0.836657,0.556241,-0.545057,-0.997338,0.699940,-0.187018,-0.551748,0.025228,-0.043707,-0.441841,0.410272
0.421819,-0.744258,0.196849,0.130970,0.902258,-0.223716,0.239790,-0.301303,0.174976,0.746489,-0.779838,0.672408,-0.771071,-0.291919,0.037731,0.568501,-0.126540,0.259381,0.142973,-0.745960,0.422304,-0.307980,-0.289692,0.424601,-0.597917,0.517979
0.873129,0.422406,-0.519741,-0.568201,-0.166835,0.899967,-0.310980,-0.969805,0.034481,-0.411680,-0.200924,-0.726348,0.292035,0.978636,-0.978831,0.514290,0.654065,-0.745285,-0.779291,-0.323900,0.816562,0.095213,0.935310,-0.042732,0.349418,0.357260
0.657607,-0.939169,-0.213950,-0.948112,0.581006,-0.345052,0.472912,-0.936738,0.091100,-0.698845,0.958524,0.774698,-0.664596,-0.001532,-0.634843,0.149134,0.273200,0.657228,0.120125,0.293353,0.171683,-0.228090,0.549078,0.392383,0.443735,0.366216
-0.512272,0.382002,-0.676034,0.837624,-0.259656,0.977663,0.898534,0.524527,-0.971485,0.482609,-0.818759,0.501525,0.546546,0.269084,0.807843,0.510862,0.043833,-0.855697,-0.491123,0.408947,0.288051,0.780785,0.065866,-0.592046,0.076092,-0.762772
0.176579,-0.373714,0.629781,-0.377879,0.993031,-0.882999,-0.995866,-0.683003,0.954783,-0.255109,-0.705094,0.853232,-0.730534,-0.676581,0.335663,-0.549332,0.825374,-0.117575,0.719750,0.632774,-0.607049,-0.236444,0.777095,-0.098341,-0.827620,0.065095
-0.317558,0.238693,0.473206,0.761987,0.476329,-0.350211,-0.615914,0.105737,0.273190,-0.619908,0.223673,0.276048,-0.303451,0.177830,-0.978667,-0.010263,0.032468,-0.709637,0.313172,-0.633817,-0.258978,0.138189,0.250747,-0.543727,-0.226800,0.639255
0.227744,-0.451998,-0.455882,0.394517,0.610213,0.224932,-0.369083,0.086855,-0.011004,-0.888989,0.736566,0.369914,0.217926,0.008149,0.746629,-0.556096,-0.719133,-0.557403,0.619089,-0.695442,0.432530,-0.349958,-0.406067,-0.257843,0.011001,0.332917
0.883664,-0.733817,0.797172,-0.345427,0.908477,0.021451,0.202645,-0.547401,-0.581877,-0.185170,0.679161,0.053824,0.902008,-0.335023,0.164108,0.638122,-0.965402,-0.616386,-0.353950,0.782003,-0.175607,-0.069814,-0.776031,-0.555982,0.235681,0.657409
0.093735,0.830577,-0.597513,-0.889726,0.166750,-0.713976,-0.623502,-0.035856,-0.059279,-0.715043,0.985639,-0.856707,-0.262428,-0.596047,-0.041021,-0.583088,0.457797,-0.139015,0.081004,-0.376559,-0.500872,0.115275,0.006884,0.145181,-0.102861,0.831523
-0.924420,0.121710,-0.724715,0.310663,-0.221443,0.368705,0.141258,0.181140,0.479072,-0.691779,0.467290,0.855567,0.272370,-0.591989,-0.859458,0.258085,-0.448686,-0.121885,0.661963,0.510284,0.294865,0.119778,-0.628803,-0.624172,0.743180,-0.129712
0.491670,-0.249764,-0.980275,-0.610788,-0.418559,-0.909222,0.510477,-0.143139,0.402156,-0.713774,-0.779853,-0.456963,0.469570,0.708376,-0.150110,-0.060566,0.566649,-0.876367,0.344992,0.701455,0.381693,0.895541,-0.421769,0.041312,0.405543,0.871211
-0.836651,0.777850,-0.750477,0.903964,-0.351771,0.741122,-0.343164,-0.336362,-0.869549,0.241345,-0.242919,0.639211,-0.900928,-0.841367,0.926681,-0.676603,-0.300498,0.397402,-0.972919,0.549509,-0.665621,0.584849,0.677892,0.676843,0.291741,0.053580
0.575679,0.868234,-0.900053,-0.017756,0.742390,-0.736709,-0.239904,0.992427,-0.830173,0.408324,0.733502,-0.173408,-0.927810,0.862764,-0.934674,-0.172836,0.501924,-0.838687,-0.016094,0.429634,-0.516688,0.683696,-0.172973,-0.489611,0.234746,0.161405
-0.901760,-0.090564,-0.159213,0.387033,0.965677,-0.583601,0.255285,-0.934279,0.398700,-0.002324,-0.670982,-0.841205,-0.009890,-0.501148,0.567121,-0.276312,0.325447,0.639310,-0.413624,0.390763,-0.533525,-0.911662,0.552000,0.450339,0.517933,-0.964706
0.134064,-0.655033,-0.454388,-0.630255,0.506383,-0.356093,0.277388,-0.654068,-0.968791,0.235784,-0.237664,0.286254,0.310608,-0.837709,-0.715397,0.638670,-0.679956,0.274031,-0.860468,0.887941,0.997644,0.458678,0.527218,-0.416638,-0.146422,0.986446
-0.327682,-0.594121,0.444392,-0.810101,-0.558735,-0.421546,-0.464885,-0.012292,-0.052557,-0.958438,0.631188,-0.774487,-0.611244,0.661913,0.469759,0.152642,-0.051939,-0.220724,0.314724,0.231990,-0.581961,0.635838,-0.493238,-0.444924,0.524275,-0.496255
-0.979594,0.051632,0.087736,-0.127748,0.044191,0.759240,0.278695,-0.510676,0.956726,0.721543,0.069532,-0.514457,-0.290949,-0.984224,-0.467026,-0.660303,-0.756723,-0.084099,0.999551,0.708515,-0.931593,-0.054253,-0.509004,0.382607,-0.822087,-0.093541
0.018872,-0.314192,0.463763,-0.460435,0.189534,0.482442,0.594182,-0.722706,-0.643727,-0.359782,-0.961569,0.633296,0.130254,0.987638,0.358348,-0.796916,-0.527504,-0.940400,-0.785435,-0.000884,-0.602544,-0.544177,0.916301,-0.603259,-0.830039,0.984554
0.346709,-0.343282,0.367617,0.520622,0.562887,-0.614629,-0.788700,0.028387,-0.069655,0.396867,-0.497439,-0.475999,0.672217,-0.131731,0.164394,0.720855,-0.495867,-0.705519,0.701818,0.854154,-0.506448,-0.824484,0.909660,-0.295605,0.177962,-0.698414
0.165075,0.091694,-0.294387,0.332150,0.075049,-0.950520,0.986393,-0.556912,0.574851,0.551732,-0.177330,0.784258,-0.420425,0.761815,0.180657,0.095406,-0.710964,-0.139553,0.957449,0.451791,-0.425305,-0.544840,0.744723,-0.724950,-0.690116,-0.768176
-0.548555,-0.779261,-0.056421,0.629792,-0.470234,-0.892859,-0.282124,0.236159,0.439079,0.791952,0.280101,0.424415,-0.762233,-0.139383,-0.028929,0.069771,-0.352262,0.556637,-0.171245,0.828888,-0.352222,0.116290,-0.306157,-0.394089,-0.441192,0.262288
0.062411,-0.696792,0.539361,0.371148,-0.461129,0.990741,0.592073,0.482531,0.617780,-0.877674,0.589463,-0.663787,0.357288,0.027234,-0.869296,-0.357233,-0.548281,-0.630224,0.502974,0.430663,0.438888,-0.852660,-0.015574,-0.732126,0.976270,0.630767
0.384071,-0.336502,-0.761881,0.940621,0.923399,0.298677,-0.755662,0.465832,-0.328329,-0.216885,0.456625,-0.736434,-0.734169,0.074284,-0.614700,0.858041,0.410775,0.742531,-0.117114,0.541542,-0.614223,0.335726,0.908952,0.887449,-0.237645,0.347304
-0.961798,0.746839,0.617982,-0.989963,0.377303,-0.002784,-0.328284,0.617571,-0.058757,-0.399740,-0.082081,0.183955,-0.933407,0.589791,0.966614,0.525178,0.852090,-0.766788,-0.402194,-0.761349,-0.911008,-0.991086,0.979365,-0.029162,0.550494,-0.636492
-0.693707,0.460881,-0.745275,0.067580,-0.188915,-0.709245,-0.184588,-0.570946,-0.698011,-0.805076,0.427842,-0.024078,0.811870,-0.632993,0.578376,-0.268529,0.551370,0.643258,-0.679934,0.517992,0.166553,-0.826741,0.751611,0.763975,-0.587155,0.840513
0.772033,-0.607213,-0.187862,0.321458,-0.240682,0.118573,-0.217341,0.015356,-0.812717,0.595399,0.307591,0.002738,-0.978445,0.606695,0.202049,0.456440,-0.413962,0.010109,0.817302,-0.846229,0.740568,0.368512,0.803476,-0.939402,-0.117612,-0.031551
-0.766105,-0.361745,-0.266993,-0.354368,-0.521236,-0.495003,0.038420,0.291068,0.826551,0.797771,-0.590341,-0.391017,-0.187821,-0.403105,-0.797500,-0.882654,0.599618,-0.774918,0.724074,-0.202750,0.675170,-0.693303,0.807354,0.492357,-0.534022,0.547918
-0.139368,-0.731480,0.608534,0.745406,0.237528,0.842443,-0.618441,0.969112,-0.506941,-0.142317,-0.524648,0.526500,-0.844913,-0.697950,0.331925,-0.431147,-0.089884,-0.863552,0.161914,0.110790,-0.746009,-0.240646,0.342989,0.978996,0.561988,0.014539
-0.715390,0.366133,-0.493808,-0.252018,-0.085988,0.366783,0.018887,-0.477387,0.114994,-0.743448,-0.633969,0.499585,-0.771993,-0.146910,-0.632042,-0.294044,-0.620860,-0.480777,0.004813,0.702957,0.084418,0.915897,0.840332,-0.753873,0.032480,-0.905907
0.011657,-0.631879,-0.928069,-0.435796,0.378571,-0.645376,0.932355,0.888060,0.108540,-0.153446,0.256271,-0.873864,0.370812,-0.630960,-0.612886,0.742204,0.868963,-0.390136,-0.411308,-0.769769,0.312950,-0.031784,-0.251017,-0.683856,-0.326034,0.831269
-0.762834,-0.488690,-0.917914,0.262124,-0.397874,0.087858,0.630853,-0.322544,0.656186,0.012527,0.033999,0.588738,-0.099111,-0.858908,-0.564611,-0.841530,-0.732468,0.804601,-0.475088,-0.350025,0.539203,-0.605159,0.257298,-0.874777,-0.374001,-0.430693
0.093746,0.377702,-0.110300,0.765762,0.213365,0.122921,-0.724778,0.296256,-0.613902,-0.131283,-0.625582,-0.983374,0.558361,-0.957593,0.026346,-0.406950,0.638042,0.930322,-0.266331,-0.935813,-0.913768,-0.000944,0.873250,-0.389370,0.649014,0.409464
0.004642,-0.089243,0.535682,0.630635,0.483204,-0.370884,0.008339,-0.626965,-0.606500,-0.778021,0.496112,-0.330806,0.517670,0.881892,0.550330,0.903152,0.898531,0.108910,0.944815,-0.072097,0.701490,0.575223,-0.141778,-0.564843,0.641012,-0.055570
0.436212,0.511430,0.554524,0.086795,-0.079352,-0.439944,0.996290,-0.543047,-0.808474,0.478364,0.078073,0.199269,0.852130,0.479578,0.416529,0.349445,-0.845156,-0.061156,0.232447,0.698757,-0.158433,0.129896,-0.192566,-0.213751,-0.941951,-0.491310
-0.637947,-0.083401,-0.055830,-0.995869,0.861028,-0.619766,0.513569,0.415761,0.467188,-0.564743,0.975903,0.464907,-0.108283,-0.832384,-0.054179,0.977338,0.366539,-0.200229,0.456407,-0.212242,-0.850166,0.602100,0.726343,0.380191,0.303337,-0.433169
-0.487731,-0.889180,0.353745,-0.430736,-0.380169,0.717648,0.487264,0.563945,0.721010,0.347387,0.942049,0.235393,-0.239260,0.411607,0.668242,-0.259000,-0.117717,-0.437829,-0.090815,0.820978,-0.460777,-0.725450,-0.378032,0.992061,0.062329,-0.230833
0.600582,-0.209329,-0.846452,-0.096119,0.359436,-0.334183,0.014701,-0.284974,0.236458,0.634531,-0.567338,-0.276302,0.198532,-0.846646,-0.928029,0.142768,0.388535,-0.163169,-0.445807,0.058975,0.578466,0.430516,0.621147,-0.512296,0.252656,-0.839369
-0.236291,0.874567,-0.843474,0.827624,-0.353685,0.757107,-0.381704,-0.200136,-0.339012,0.977732,0.465681,0.675689,-0.307242,-0.297861,0.310220,0.125419,0.425837,-0.491248,0.278774,0.497808,0.651520,-0.332692,-0.665361,-0.794287,0.726283,0.913105
0.637665,0.347427,-0.599234,-0.111329,0.506842,0.163826,-0.236538,0.664589,-0.007857,0.409677,0.421692,0.610435,-0.790463,-0.917330,0.588170,0.676217,0.758540,-0.719081,-0.622546,0.068587,0.406449,0.803774,0.576396,-0.315297,0.301097,0.227709
0.356038,0.635736,0.434321,0.075952,0.545783,0.069066,-0.573991,0.949662,0.960497,0.933974,0.114869,-0.276848,0.598267,-0.893787,-0.863506,0.025410,0.716960,-0.657478,0.103156,0.304091,-0.981730,-0.137255,0.583483,-0.605741,0.932305,-0.010707
-0.801398,0.507453,0.675150,0.502400,-0.263688,0.029739,0.134230,-0.829042,-0.891595,-0.315916,0.241773,-0.465188,-0.370560,0.200984,-0.531805,0.749243,0.931962,-0.932426,0.854368,-0.943431,0.088186,0.570979,-0.599973,-0.812312,-0.123918,-0.583608
0.052723,-0.538083,-0.187263,-0.017905,0.454109,0.011747,-0.509742,0.131458,-0.488305,0.226597,-0.838708,0.646920,0.396741,-0.730301,-0.668173,-0.360692,-0.193996,-0.034919,0.840568,0.272819,-0.286786,0.765232,0.340634,-0.432359,0.822585,-0.571318
-0.861262,-0.777492,-0.380673,0.014809,-0.359656,0.672543,0.476725,0.453492,-0.344625,-0.069148,-0.534761,0.145712,-0.938634,-0.023433,-0.627741,-0.777074,-0.375757,0.769755,-0.506967,-0.045283,-0.591060,0.297241,0.919781,-0.750505,-0.429761,-0.367027
-0.983448,0.910810,0.200558,0.836534,-0.662226,0.338340,-0.940846,-0.040695,-0.645516,-0.300154,-0.368227,0.830820,-0.846474,0.288036,-0.238368,-0.379940,-0.567043,-0.176095,0.595403,-0.194987,0.047348,-0.780354,-0.427249,0.538991,0.173874,-0.020117
-0.162033,0.093474,0.233291,0.407795,0.726144,0.247718,0.318660,-0.072994,0.085021,0.658061,-0.733700,0.144657,-0.382669,-0.379599,0.844641,0.249351,-0.548744,0.998114,-0.463727,0.212890,-0.383145,-0.030785,-0.963427,-0.787876,0.774183,0.083855
-0.568696,-0.650979,-0.373441,0.603863,0.332705,0.462062,-0.303043,-0.433764,-0.125805,-0.576826,0.813533,-0.811359,0.351840,-0.099189,0.850661,0.621292,-0.951705,-0.535959,-0.761507,0.885595,0.713166,-0.311564,0.889883,-0.751615,0.902955,-0.496710
0.222332,0.939420,-0.284515,-0.009124,0.020335,0.144832,0.341662,0.648086,-0.248008,-0.325721,0.110592,0.449854,0.240575,0.980143,0.876694,0.058714,-0.831161,0.226429,0.953611,-0.984968,-0.155097,0.998562,-0.522949,0.081935,0.886823,-0.810361
0.772759,0.772002,-0.557872,0.673275,-0.724746,0.660650,0.614524,-0.009848,-0.343614,-0.361364,-0.861737,0.995077,-0.713579,-0.111102,-0.325231,0.399526,-0.661602,0.910223,0.376786,-0.787657,-0.035026,0.545579,0.440689,-0.081564,0.563161,-0.715638
-0.084290,-0.959377,0.365493,-0.198285,-0.766678,0.140259,-0.426455,-0.325783,-0.180811,-0.158418,-0.661854,-0.569375,0.836335,-0.010916,0.073533,0.974684,-0.017036,0.355200,-0.134415,0.650682,-0.248297,0.203493,0.565814,-0.871610,0.420028,-0.474259
0.674756,-0.142195,0.447619,0.233406,0.141780,-0.636986,0.275764,-0.490231,0.165264,0.509170,0.650584,0.737906,-0.815350,-0.532034,-0.410674,-0.476611,-0.103874,-0.574268,0.510210,0.964180,-0.597415,-0.505061,0.319674,0.267849,-0.849376,-0.928604
-0.524753,0.713228,-0.795436,0.889869,-0.759957,0.873296,-0.251171,0.689712,0.113282,0.890789,-0.947311,-0.614211,-0.602001,0.217999,0.893353,-0.947698,-0.042259,-0.920363,-0.484135,0.543904,-0.399496,0.413235,0.968570,-0.891268,0.373538,-0.634613
-0.391476,-0.303203,0.638529,-0.246239,-0.234026,-0.890546,-0.532520,-0.030871,-0.998678,-0.290337,-0.156234,-0.250549,-0.600134,0.953675,-0.360118,-0.544657,-0.660296,0.040039,0.671227,-0.765541,0.090487,-0.371826,-0.687960,0.605201,-0.830557,-0.088012
0.018037,-0.862484,0.024654,-0.607896,-0.491993,0.630539,0.091325,-0.852502,-0.614918,0.857880,-0.744066,-0.147321,-0.172036,-0.741289,0.561084,0.673057,0.011176,0.961971,0.626945,0.647106,-0.584838,0.970155,-0.312191,-0.912751,-0.804896,0.777276
-0.286442,-0.485144,0.383434,-0.112614,0.429382,-0.597370,0.020619,-0.545268,-0.201391,0.516866,-0.918710,0.889161,0.677631,-0.529956,0.748279,0.931810,0.331409,-0.421341,-0.808674,-0.114855,-0.748864,0.199416,-0.150020,0.874610,-0.156303,0.253197
0.844873,0.536101,0.347700,-0.956301,0.314598,-0.938701,-0.443845,-0.299223,-0.052034,0.991659,0.103030,0.964775,-0.554904,0.899462,0.492810,-0.469992,0.785912,0.168338,-0.000757,0.537440,0.100759,-0.681451,-0.882846,0.290045,0.201568,-0.632255
-0.506942,-0.948713,-0.753328,0.339679,0.311628,-0.908958,-0.124199,-0.340234,-0.861519,-0.809525,-0.278104,-0.302367,-0.109146,0.665745,-0.312506,0.992708,0.630682,0.131863,0.890931,0.123729,0.661371,0.679640,-0.708569,-0.339801,0.216721,0.392175
-0.015876,0.333213,-0.314668,-0.813168,0.699254,0.176148,-0.761058,0.947987,-0.482307,0.550781,-0.960953,0.393102,-0.788951,-0.823291,0.585347,-0.064343,-0.125811,-0.526594,-0.401651,0.561303,-0.534708,-0.770406,-0.307887,-0.644728,0.353744,-0.646001
-0.964505,0.644704,0.015519,0.252424,0.037529,0.997076,-0.408747,0.721468,-0.813174,-0.715418,-0.101001,-0.577342,-0.765924,0.417793,0.973809,-0.725514,-0.187032,-0.815730,-0.549151,-0.605083,0.116520,0.325852,-0.129600,0.713840,-0.115153,0.333237
0.943843,0.580840,0.688751,0.296414,0.935848,0.723998,-0.058882,-0.048632,-0.023837,0.978856,-0.051405,0.561540,0.701922,0.132789,0.848217,-0.397698,0.555237,-0.917117,-0.980157,0.528476,-0.642902,-0.169502,0.712746,-0.191968,0.224815,-0.170458
