-0.194179,0.437195,-0.067016,-0.344368,0.205831
-0.600555,0.469177,-0.539313,-0.226554,0.303597
0.555861,0.352035,0.653664,0.133246,-0.538775
0.810304,0.778357,-0.157971,0.982563,-0.065848
-0.700995,0.374140,0.175201,0.600691,-0.181201
0.559374,-0.602345,0.393270,-0.316141,0.614414
0.463529,0.535813,-0.591350,-0.819719,0.985981
-0.620986,-0.911350,0.945783,-0.217693,-0.760220
0.978039,-0.097538,0.679374,0.234027,-0.712910
0.115007,0.925867,-0.948673,-0.342424,0.876884
-0.208556,0.796995,-0.902000,0.081747,-0.076423
-0.446466,0.250766,0.631087,0.672264,0.747673
0.144840,0.320257,0.564272,-0.277330,0.916027
-0.335555,0.329308,0.674627,0.451737,0.339398
0.258759,0.969635,0.653527,-0.170383,0.365587
0.428558,0.781226,0.067835,0.097741,0.727727
0.900512,0.911453,0.798824,-0.167801,-0.234988
0.557469,-0.626502,0.388687,0.669552,-0.837594
0.564003,-0.793662,0.930774,-0.476413,0.932279
0.816002,0.549919,0.490897,0.512055,0.109904
-0.837162,-0.180232,0.837424,0.580139,0.391693
-0.824054,0.125974,-0.762745,0.538988,0.775535
0.416188,0.870862,0.582981,0.162082,0.107232
0.245849,-0.012414,-0.649244,0.164106,0.121478
-0.320799,0.323220,0.358310,0.116760,0.392852
0.662087,-0.299881,-0.097912,0.389352,-0.160153
0.312063,0.838581,0.028228,0.429112,0.087703
0.019396,-0.012741,-0.144701,0.012329,-0.778818
0.398768,0.086592,-0.651472,0.704504,0.596879
-0.253792,0.519991,-0.518667,0.756544,-0.759163
0.744069,-0.424622,-0.615926,0.123796,0.636894
0.285074,-0.760344,0.893642,-0.556654,0.313914
-0.055608,-0.611250,0.714912,-0.466769,-0.988716
0.645809,0.117908,-0.316854,0.634622,0.097370
0.491550,-0.513685,0.501043,-0.964695,0.373153
-0.418001,0.654555,-0.894738,0.143774,0.414980
0.571029,-0.711922,0.723111,-0.680048,0.437398
-0.656973,0.248379,0.511975,0.765725,-0.452275
0.605681,-0.322734,-0.192887,0.151441,-0.736889
-0.889149,0.079552,-0.965890,0.293726,0.654285
0.572668,0.822998,0.126263,0.099027,0.339134
-0.175896,-0.287261,0.009812,0.905365,0.465853
-0.415191,-0.109659,0.953316,0.375301,-0.307900
-0.881656,0.012549,0.904756,0.237211,0.798747
0.536919,-0.002001,0.365435,-0.140635,0.345361
0.486296,-0.815666,-0.904368,0.292580,-0.612890
-0.837241,0.483869,0.389290,0.796483,0.483374
0.070658,-0.455459,-0.902376,-0.237263,0.313430
-0.183606,0.134251,0.363600,-0.974777,0.924542
0.772440,0.402185,-0.479910,0.145305,0.137219
0.243994,0.807268,-0.249508,0.515638,0.326694
0.743213,-0.826785,0.230955,-0.346161,0.077628
0.687116,0.355383,0.920438,-0.197282,0.274929
0.730352,-0.969268,-0.487131,0.793661,-0.932230
0.010384,0.525131,-0.124927,0.355375,0.782694
0.737646,-0.378742,0.488030,0.327354,-0.168810
0.808416,-0.951247,0.393641,-0.069838,0.238509
0.627226,-0.207398,0.268501,0.696482,-0.235372
0.098194,0.343113,0.692963,0.625373,0.640491
0.730425,0.249595,0.944919,-0.744671,0.322015
0.114404,0.790891,0.509513,-0.611350,-0.953654
-0.060126,-0.532198,-0.645016,-0.791574,0.022539
0.816535,-0.502537,-0.143581,0.830286,0.625127
0.503613,0.223293,0.877179,0.740887,0.083444
0.437388,-0.822924,-0.878880,0.656723,-0.451672
0.751222,-0.204906,0.143224,-0.840343,0.350451
0.034946,-0.667200,0.374799,-0.755089,-0.773306
-0.946224,0.809768,-0.228542,0.893922,0.153568
-0.983670,-0.548499,-0.615854,-0.650923,-0.070069
0.343106,0.587009,-0.133203,-0.744361,-0.475061
-0.353265,0.675455,0.365315,-0.148521,-0.200338
0.918466,0.658388,-0.470195,-0.562510,-0.097358
-0.295813,0.273766,-0.811935,-0.195506,0.135455
0.587251,-0.068703,-0.698693,-0.940664,0.254347
0.815929,-0.684612,-0.279804,-0.671468,0.638095
0.458809,-0.802284,0.019662,0.459700,0.176636
0.718540,0.508270,0.498725,0.065292,-0.629180
-0.622124,-0.037634,-0.520863,-0.149811,0.122482
0.551303,-0.250025,-0.176891,0.988461,-0.931200
-0.686108,0.577844,-0.183558,0.939647,0.654302
0.857720,-0.307682,0.783308,-0.945869,0.787455
0.755588,-0.828249,-0.379471,0.239058,-0.149491
-0.502524,0.073444,0.373152,-0.439289,0.871771
-0.141214,0.615415,-0.711906,-0.997958,-0.673278
0.211081,-0.366272,0.072721,0.217376,-0.564153
0.286234,0.729585,0.132077,-0.178845,0.150941
0.868047,-0.739129,-0.547775,-0.450999,0.057775
-0.982358,-0.493540,-0.919657,-0.673608,0.678495
-0.533315,0.580776,-0.899283,-0.248555,0.534071
0.137669,-0.198113,0.323127,0.787714,-0.886564
-0.483206,0.753613,-0.029085,-0.827425,-0.524230
-0.731534,-0.890661,0.668223,0.831317,-0.048434
-0.037955,0.088255,-0.693662,-0.379499,-0.246067
0.349173,0.545974,0.186367,0.263173,-0.843413
0.764191,-0.249554,-0.251597,-0.585753,-0.757733
0.783483,-0.006863,0.646885,0.199811,0.221192
-0.429874,-0.893537,0.327057,0.849142,-0.464458
-0.142407,0.561863,-0.775692,0.951350,-0.658207
-0.477944,-0.803155,-0.629673,-0.919844,0.179394
-0.929193,-0.944580,0.445429,0.329019,-0.175296
-0.200198,-0.722713,-0.641492,0.440283,-0.164649
0.751395,0.689191,-0.761174,0.940541,-0.334565
0.966134,-0.187606,0.909340,-0.729167,0.886016
-0.729620,-0.724001,-0.287148,-0.092669,0.505176
0.487429,0.226594,0.372586,0.045959,0.436592
-0.199566,-0.109468,0.174555,-0.249552,-0.224549
